age,sex,workclass,fnlwgt,education,hours_per_week,label
56,Male,Private,683155,Some-college,15,>50K
60,Male,Gov,122268,HS-grad,21,<=50K
56,Male,Gov,149337,Doctorate,75,>50K
28,Male,Private,924756,Masters,24,>50K
20,Male,Gov,341365,Masters,53,<=50K
19,Female,Private,1382455,9th,30,<=50K
55,Male,Private,1259617,Doctorate,64,>50K
38,Male,Private,1274752,Assoc-voc,76,>50K
39,Female,Private,1001436,Assoc-voc,49,<=50K
44,Female,Private,168730,9th,42,>50K
45,Female,Private,539035,10th,15,>50K
64,Female,Gov,965277,Masters,51,<=50K
61,Male,Gov,331030,Masters,64,<=50K
74,Male,Private,285538,HS-grad,51,>50K
24,Female,Gov,501492,Assoc-voc,73,>50K
56,Female,Private,361457,Preschool,4,>50K
42,Male,Gov,1300507,Preschool,14,>50K
67,Male,Private,710361,9th,9,<=50K
43,Male,Gov,80148,Assoc-voc,2,<=50K
37,Male,Private,1312571,Bachelors,60,>50K
24,Female,Self-emp,584843,HS-grad,8,<=50K
64,Female,Private,118530,Preschool,78,<=50K
34,Female,Private,472337,Some-college,4,>50K
19,Female,Gov,220261,12th,54,<=50K
59,Female,Self-emp,1375715,Masters,54,<=50K
46,Male,Gov,1499550,9th,18,>50K
43,Male,Private,214283,11th,34,<=50K
27,Female,Gov,1283741,HS-grad,14,<=50K
48,Female,Gov,499879,Some-college,78,<=50K
40,Male,Gov,1414107,HS-grad,62,<=50K
57,Female,Gov,1281460,Assoc-voc,53,>50K
41,Female,Private,1334905,9th,60,>50K
62,Female,Gov,1297160,11th,29,<=50K
32,Male,Gov,990732,Some-college,65,<=50K
42,Male,Private,314918,Assoc-voc,9,<=50K
41,Male,Gov,145767,Assoc-voc,63,>50K
28,Male,Self-emp,492754,Some-college,8,<=50K
52,Male,Gov,598146,HS-grad,33,>50K
22,Female,Private,146633,10th,41,<=50K
45,Male,Gov,1345382,9th,73,<=50K
25,Male,Self-emp,1008107,10th,34,<=50K
50,Female,Private,363279,10th,23,<=50K
